803;3;20;19;sea;true;ocean;0
804;25;55;18;sea;true;ocean;0
805;73;5;20;sea;false;ocean;0
806;50;10;24;sea;false;ocean;0
807;53;28;18;sea;true;ocean;0
808;27;8;20;sea;false;ocean;0
809;10;88;0;sea;false;ocean;0
810;30;30;0;sea;true;ocean;0
811;19;65;15;sea;true;ocean;0
812;39;32;6;sea;false;ocean;0
813;9;68;1;sea;false;ocean;0
814;11;55;32;sea;false;ocean;0
815;21;13;4;sea;false;ocean;0
816;16;2;5;sea;false;ocean;0
817;35;34;10;sea;true;ocean;0
818;33;36;22;sea;false;ocean;0
819;27;56;2;sea;false;ocean;0
820;4;23;60;sea;false;ocean;0
821;13;34;9;sea;false;ocean;0
822;0;15;30;sea;false;ocean;0
823;46;16;11;sea;false;ocean;0
824;53;11;22;sea;true;ocean;0
825;1;61;16;sea;false;ocean;0
826;23;6;2;sea;false;ocean;0
827;11;11;9;sea;true;ocean;0
828;45;16;8;sea;false;ocean;0
829;43;22;5;sea;true;ocean;0
830;17;2;61;sea;false;ocean;0
831;12;13;61;sea;false;ocean;0
832;32;30;21;sea;true;ocean;0
833;5;4;46;sea;false;ocean;0
834;32;60;5;sea;false;ocean;0
835;46;29;11;sea;false;ocean;0
836;10;37;5;sea;true;ocean;0
837;6;23;14;sea;true;ocean;0
838;24;40;5;sea;true;ocean;0
839;37;11;30;sea;false;ocean;0
840;46;5;37;sea;false;ocean;0
841;27;24;24;sea;true;ocean;0
842;0;28;67;sea;false;ocean;0
843;17;3;9;sea;false;ocean;0
844;10;15;51;sea;false;ocean;0
845;20;43;33;sea;false;ocean;0
846;11;11;48;sea;false;ocean;0
847;52;13;28;sea;false;ocean;0
848;2;30;9;sea;false;ocean;0
849;2;7;77;sea;true;ocean;0
850;7;65;13;sea;false;ocean;0
851;9;55;25;sea;false;ocean;0
852;20;36;2;sea;true;ocean;0
853;4;38;19;sea;false;ocean;0
854;13;51;24;sea;false;ocean;0
855;1;41;36;sea;false;ocean;0
856;11;16;54;sea;false;ocean;0
857;22;51;11;sea;false;ocean;0
858;7;35;48;sea;false;ocean;0
859;0;23;36;sea;false;ocean;0
860;32;16;31;sea;true;ocean;0
861;6;60;32;sea;true;ocean;0
862;71;2;22;sea;true;ocean;0
863;26;24;42;sea;false;ocean;0
864;17;2;40;sea;false;ocean;0
865;45;16;17;sea;false;ocean;0
866;8;23;67;sea;false;ocean;0
867;55;7;26;sea;false;ocean;0
868;15;9;68;sea;true;ocean;0
869;11;79;2;sea;false;ocean;0
870;25;10;21;sea;false;ocean;0
871;8;9;55;sea;false;ocean;0
872;16;23;12;sea;true;ocean;0
873;16;11;39;sea;false;ocean;0
874;25;72;2;sea;false;ocean;0
875;83;2;10;sea;false;ocean;0
876;54;3;18;sea;false;ocean;0
877;6;13;4;sea;false;ocean;0
878;31;49;18;sea;true;ocean;0
879;10;64;13;sea;false;ocean;0
880;4;14;69;sea;false;ocean;0
881;0;45;35;sea;false;ocean;0
882;32;5;50;sea;true;ocean;0
883;30;47;8;sea;false;ocean;0
884;21;12;3;sea;false;ocean;0
885;4;26;52;sea;false;ocean;0
886;48;38;11;sea;false;ocean;0
887;72;4;22;sea;false;ocean;0
888;15;27;35;sea;false;ocean;0
889;10;34;45;sea;false;ocean;0
890;3;2;24;sea;false;ocean;0
891;9;46;41;sea;true;ocean;0
892;49;4;31;sea;true;ocean;0
893;4;46;34;sea;false;ocean;0
894;12;61;20;sea;false;ocean;0
895;41;12;21;sea;false;ocean;0
896;9;10;17;sea;false;ocean;0
897;77;10;9;sea;false;ocean;0
898;7;26;15;sea;false;ocean;0
899;16;25;46;sea;false;ocean;0
900;32;11;3;sea;false;ocean;0
901;32;4;15;sea;false;ocean;0
902;26;62;1;sea;false;ocean;0
903;23;45;0;sea;false;ocean;0
904;8;29;60;sea;false;ocean;0
905;2;16;64;sea;false;ocean;0
906;4;29;4;sea;true;ocean;0
907;13;45;10;sea;false;ocean;0
908;38;9;44;sea;false;ocean;0
909;70;3;18;sea;false;ocean;0
910;39;10;34;sea;true;ocean;0
911;8;14;37;sea;false;ocean;0
912;11;46;40;sea;true;ocean;0
913;9;22;41;sea;true;ocean;0
914;26;5;3;sea;false;ocean;0
915;22;63;6;sea;false;ocean;0
916;8;23;41;sea;false;ocean;0
917;0;18;51;sea;true;ocean;0
918;68;23;5;sea;false;ocean;0
919;32;2;29;sea;true;ocean;0
920;36;3;4;sea;false;ocean;0
921;18;1;66;sea;false;ocean;0
922;50;20;6;sea;true;ocean;0
923;18;26;12;sea;false;ocean;0
924;49;9;9;sea;false;ocean;0
925;63;6;29;sea;false;ocean;0
926;38;2;58;sea;true;ocean;0
927;35;26;2;sea;false;ocean;0
928;14;53;12;sea;false;ocean;0
929;38;9;45;sea;false;ocean;0
930;50;20;0;sea;false;ocean;0
931;10;77;11;sea;false;ocean;0
932;49;0;16;sea;false;ocean;0
933;47;9;37;sea;false;ocean;0
934;55;23;12;sea;true;ocean;0
935;27;57;1;sea;false;ocean;0
936;14;4;47;sea;false;ocean;0
937;8;50;29;sea;false;ocean;0
938;9;0;29;sea;false;ocean;0
939;9;19;21;sea;true;ocean;0
940;0;33;3;sea;true;ocean;0
941;14;57;5;sea;false;ocean;0
942;4;59;28;sea;false;ocean;0
943;5;67;20;sea;false;ocean;0
944;19;1;11;sea;false;ocean;0
945;66;4;0;sea;true;ocean;0
946;44;42;4;sea;true;ocean;0
947;31;34;6;sea;false;ocean;0
948;30;32;11;sea;true;ocean;0
949;11;8;18;sea;false;ocean;0
950;12;0;60;sea;false;ocean;0
951;53;31;5;sea;false;ocean;0
952;15;44;20;sea;true;ocean;0
953;14;4;17;sea;true;ocean;0
954;27;24;47;sea;true;ocean;0
955;7;39;39;sea;false;ocean;0
956;19;2;18;sea;true;ocean;0
957;35;24;34;sea;false;ocean;0
958;59;6;3;sea;false;ocean;0
959;22;15;13;sea;true;ocean;0
960;3;41;9;sea;false;ocean;0
961;3;21;73;sea;false;ocean;0
962;3;5;4;sea;true;ocean;0
963;42;13;28;sea;false;ocean;0
964;9;44;0;sea;false;ocean;0
965;12;51;31;sea;false;ocean;0
966;22;12;2;sea;true;ocean;0
967;32;3;5;sea;false;ocean;0
968;20;42;36;sea;true;ocean;0
969;8;16;17;sea;true;ocean;0
970;13;11;16;sea;false;ocean;0
971;10;19;13;sea;true;ocean;0
972;22;15;8;sea;true;ocean;0
973;3;9;49;sea;true;ocean;0
974;36;27;1;sea;false;ocean;0
975;2;10;31;sea;false;ocean;0
976;3;67;24;sea;false;ocean;0
977;1;86;4;sea;false;ocean;0
978;11;8;55;sea;true;ocean;0
979;14;12;18;sea;false;ocean;0
980;40;19;28;sea;false;ocean;0
981;40;33;2;sea;false;ocean;0
982;60;8;1;sea;false;ocean;0
983;2;16;56;sea;false;ocean;0
984;3;19;8;sea;true;ocean;0
985;18;15;5;sea;false;ocean;0
986;62;6;21;sea;false;ocean;0
987;24;25;11;sea;false;ocean;0
988;36;13;1;sea;false;ocean;0
989;9;67;14;sea;false;ocean;0
990;2;28;13;sea;false;ocean;0
991;22;4;69;sea;true;ocean;0
992;74;8;6;sea;false;ocean;0
993;39;37;9;sea;false;ocean;0
994;21;6;23;sea;false;ocean;0
995;18;4;12;sea;false;ocean;0
996;5;2;15;sea;true;ocean;0
997;23;32;34;sea;false;ocean;0
998;20;31;42;sea;true;ocean;0
999;60;9;1;sea;true;ocean;0
1000;34;23;21;sea;false;ocean;0
1001;7;34;25;sea;true;ocean;0
1002;39;35;16;sea;false;ocean;0
1003;11;28;51;sea;true;ocean;0
1004;28;7;40;sea;false;ocean;0
1005;20;26;20;sea;false;ocean;0
1006;30;0;51;sea;false;ocean;0
1007;28;35;5;sea;false;ocean;0
1008;33;24;33;sea;false;ocean;0
1009;24;57;0;sea;true;ocean;0
1010;71;11;13;sea;true;ocean;0
1011;10;20;6;sea;true;ocean;0
1012;6;86;4;sea;true;ocean;0
1013;62;20;14;sea;false;ocean;0
1014;6;39;9;sea;true;ocean;0
1015;25;20;39;sea;false;ocean;0
1016;68;18;6;sea;false;ocean;0
1017;25;27;37;sea;true;ocean;0
1018;12;53;7;sea;true;ocean;0
1019;6;25;64;sea;true;ocean;0
1020;2;8;1;sea;false;ocean;0
1021;42;41;0;sea;false;ocean;0
1022;62;19;11;sea;true;ocean;0
1023;15;0;3;sea;false;ocean;0
1024;7;6;65;sea;false;ocean;0
1025;56;14;11;sea;true;ocean;0
1026;2;61;5;sea;false;ocean;0
1027;42;2;26;sea;false;ocean;0
1028;15;25;35;sea;true;ocean;0
1029;20;25;17;sea;false;ocean;0
1030;16;5;17;sea;false;ocean;0
1031;54;4;41;sea;true;ocean;0
1032;43;16;21;sea;false;ocean;0
1033;50;0;12;sea;true;ocean;0
1034;23;11;14;sea;false;ocean;0
1035;2;57;21;sea;false;ocean;0
1036;22;13;64;sea;false;ocean;0
1037;27;12;35;sea;false;ocean;0
1038;26;51;13;sea;true;ocean;0
1039;68;20;4;sea;false;ocean;0
1040;52;2;34;sea;false;ocean;0
1041;24;23;42;sea;false;ocean;0
1042;8;7;75;sea;false;ocean;0
1043;39;56;4;sea;false;ocean;0
1044;2;35;25;sea;false;ocean;0
1045;27;15;36;sea;true;ocean;0
1046;10;28;54;sea;true;ocean;0
1047;22;28;35;sea;true;ocean;0
1048;37;13;26;sea;false;ocean;0
1049;23;15;61;sea;false;ocean;0
1050;23;18;42;sea;false;ocean;0
1051;17;1;64;sea;false;ocean;0
1052;30;26;37;sea;true;ocean;0
1053;19;48;16;sea;true;ocean;0
1054;1;3;27;sea;false;ocean;0
1055;13;19;45;sea;false;ocean;0
1056;20;11;29;sea;false;ocean;0
1057;7;43;14;sea;false;ocean;0
1058;29;14;12;sea;false;ocean;0
1059;33;34;17;sea;false;ocean;0
1060;30;28;3;sea;true;ocean;0
1061;29;21;40;sea;false;ocean;0
1062;0;31;19;sea;false;ocean;0
1063;1;14;80;sea;false;ocean;0
1064;9;5;29;sea;false;ocean;0
1065;21;2;5;sea;true;ocean;0
1066;17;23;39;sea;false;ocean;0
1067;26;64;2;sea;false;ocean;0
1068;13;25;48;sea;false;ocean;0
1069;21;20;19;sea;false;ocean;0
1070;5;41;2;sea;false;ocean;0
1071;42;30;2;sea;false;ocean;0
1072;40;2;1;sea;true;ocean;0
1073;33;6;44;sea;false;ocean;0
1074;15;10;26;sea;false;ocean;0
1075;10;79;2;sea;true;ocean;0
1076;24;46;17;sea;false;ocean;0
1077;0;36;17;sea;false;ocean;0
1078;31;13;46;sea;true;ocean;0
1079;10;7;18;sea;false;ocean;0
1080;13;69;1;sea;false;ocean;0
1081;29;31;2;sea;false;ocean;0
1082;7;36;17;sea;true;ocean;0
1083;11;28;22;sea;false;ocean;0
1084;58;16;13;sea;false;ocean;0
1085;12;48;30;sea;false;ocean;0
1086;17;12;4;sea;false;ocean;0
1087;23;66;6;sea;false;ocean;0
1088;48;14;10;sea;true;ocean;0
1089;31;36;32;sea;true;ocean;0
1090;30;19;49;sea;false;ocean;0
1091;1;26;1;sea;false;ocean;0
1092;35;12;37;sea;false;ocean;0
1093;25;8;21;sea;false;ocean;0
1094;14;71;6;sea;false;ocean;0
1095;23;16;11;sea;true;ocean;0
1096;9;44;24;sea;true;ocean;0
1097;8;13;11;sea;false;ocean;0
1098;13;33;33;sea;true;ocean;0
1099;19;55;21;sea;false;ocean;0
1100;2;80;4;sea;false;ocean;0
1101;59;33;7;sea;false;ocean;0
1102;11;44;33;sea;false;ocean;0
1103;13;6;10;sea;false;ocean;0
1104;90;5;1;sea;true;ocean;0
1105;64;7;5;sea;false;ocean;0
1106;39;45;11;sea;false;ocean;0
1107;33;22;5;sea;true;ocean;0
1108;5;3;65;sea;true;ocean;0
1109;3;27;15;sea;true;ocean;0
1110;12;60;10;sea;false;ocean;0
1111;21;9;64;sea;false;ocean;0
1112;4;44;36;sea;true;ocean;0
1113;25;23;36;sea;true;ocean;0
1114;47;6;46;sea;false;ocean;0
1115;35;10;51;sea;true;ocean;0
1116;18;15;4;sea;true;ocean;0
1117;6;70;2;sea;false;ocean;0
1118;33;16;5;sea;false;ocean;0
1119;19;13;63;sea;false;ocean;0
1120;30;8;5;sea;false;ocean;0
1121;62;1;32;sea;false;ocean;0
1122;53;16;28;sea;true;ocean;0
1123;9;2;43;sea;true;ocean;0
1124;6;75;18;sea;true;ocean;0
1125;61;5;13;sea;true;ocean;0
1126;29;32;2;sea;true;ocean;0
1127;43;2;42;sea;false;ocean;0
1128;0;61;34;sea;true;ocean;0
1129;7;16;4;sea;false;ocean;0
1130;29;26;37;sea;false;ocean;0
1131;35;46;8;sea;true;ocean;0
1132;28;9;36;sea;false;ocean;0
1133;59;37;1;sea;false;ocean;0
1134;40;17;12;sea;false;ocean;0
1135;12;10;49;sea;false;ocean;0
1136;1;71;22;sea;false;ocean;0
1137;29;8;31;sea;false;ocean;0
1138;9;13;40;sea;false;ocean;0
1139;5;6;11;sea;false;ocean;0
1140;40;3;51;sea;false;ocean;0
1141;19;42;23;sea;true;ocean;0
1142;4;0;20;sea;false;ocean;0
1143;24;46;26;sea;false;ocean;0
1144;10;39;2;sea;false;ocean;0
1145;17;4;76;sea;false;ocean;0
1146;11;10;42;sea;false;ocean;0
1147;12;41;8;sea;true;ocean;0
1148;11;43;33;sea;false;ocean;0
1149;2;14;18;sea;false;ocean;0
1150;39;11;30;sea;false;ocean;0
1151;2;20;22;sea;true;ocean;0
1152;32;7;36;sea;true;ocean;0
1153;6;18;32;sea;false;ocean;0
1154;15;8;9;sea;false;ocean;0
1155;1;2;79;sea;true;ocean;0
